키워드,남성(%),여성(%),연령대별 특성,12세 이하(%),13~19세(%),20~24세(%),25~29세(%),30~39세(%),40~49세(%),50세 이상(%),2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
알바 몬,35.48,64.51,,0,0.97,4.58,12.07,36.83,29.64,15.87,3258940,3322770,3382310,3078330,3437640,3373340,3552040,3594050,3540340,3617240,3341340,3543340,3656250,3827270,4036890,3827170,3975370,3032750,3288330,3317050,3268010,3340070,2885650,3078150,3161770,3176010,3521140,2827290,3180690,2916010,2865040,2770270,2837440,2712070,2533470,2159190,2633370,2609370,2587770,2650650,2828790,2596870,2721290,2454510,2350910,2243850,2226050,1991550
알바천국,37.29,62.7,,0,1.13,4.17,10.46,34.81,30.33,19.06,2636700,2664000,2695300,2472700,2702800,2600700,2692000,2764100,2707200,2761400,2618000,2892100,2910400,3013400,3320000,3199800,3577600,2826500,3051800,3122200,2983500,2912500,2575900,2829600,2812200,2766100,3117200,2560600,2953400,2602300,2544400,2488100,2474200,2385100,2180100,1497800,2171200,2214900,2191700,2222400,2350600,2210000,2074300,2044300,1924600,1786600,1744800,1583800
국민연금,49.97,50.02,50세 이상,0.01,1.69,4.59,9.26,24.58,25.01,34.82,378400,384500,494900,448100,460600,367500,416800,367800,393800,394700,373500,364200,420400,512700,883100,614300,588400,430000,507800,435800,458900,516700,502900,558100,549200,505600,683700,507100,526700,658600,643800,428200,483500,525500,609200,466300,444300,469400,782600,622500,917800,620000,724100,683600,520400,454000,414800,1081600
크몽,51.78,48.21,30~39세,0.02,0.93,5.67,16.94,42.29,22.35,11.76,484300,480000,482200,422100,497500,437500,480700,474200,438500,479300,436800,488800,512700,506500,532700,525500,601900,516200,574600,528600,585500,600200,517000,592200,614300,574700,685600,515200,590900,575100,575600,542700,569000,541200,474700,549500,549800,530700,513800,529900,561100,542200,518000,522800,526500,513000,533100,451000
국민연금공단,45.3,54.69,50세 이상,0,0.39,2.87,6.85,16.38,23.88,49.58,115200,127000,134800,134100,183900,145200,156400,128500,149500,141300,134000,139600,127800,145800,194300,293300,208200,158900,177900,137500,139100,158100,122800,125700,136600,137000,175300,132200,136900,343800,488600,407100,522500,807300,599100,234700,374400,443300,551100,516400,475400,390000,454900,457800,541300,503400,542900,492600
퇴직금 계산기,47.25,52.74,,0.01,0.92,7.01,19.14,32.5,23.77,16.63,434800,488500,588500,507500,525900,491900,492400,493000,476000,473100,452700,469800,499800,538600,651000,602200,583400,509100,511600,518800,516500,509400,448400,483200,499400,529500,664500,538000,565600,509000,500100,487300,522200,486200,461700,506700,474800,514500,571100,548800,515000,452700,424900,433600,432100,425900,416100,393300
연말정산,47.08,52.91,,0.03,1.69,9.67,18.39,32.47,23.65,14.08,103200,415900,3512000,779200,124100,53700,138800,44000,33270,31190,31090,56500,133000,510500,3985000,875300,149800,58700,137200,36000,28110,30280,34200,58200,147000,504000,3845300,686200,140700,67700,137500,34200,27540,25530,28560,51500,128000,451700,3420100,1045100,145700,59000,114300,33100,43100,27920,30900,38800
숨고,45.83,54.16,,0.01,1.08,4.19,12.99,38.35,26.99,16.35,199600,205300,263000,320700,331900,294300,289000,288000,278100,274900,253600,261300,279500,268800,308500,303400,330300,312300,357000,342700,346100,316600,283500,292000,315300,280900,330100,290700,338700,348600,364900,361600,395100,367200,338600,344700,326800,316300,311600,332700,379300,373100,383600,397000,400300,375700,370500,326700
티스토리,45.21,54.78,,0.2,6.41,9.05,12.61,30.25,24.81,16.63,185000,220800,259900,216400,218300,188200,219200,217400,224100,228900,262200,353000,269900,268200,324500,328800,381400,315600,373700,432200,400900,382300,312500,310400,303000,296100,367100,294400,294600,290700,285600,242600,284600,242000,236600,247300,288800,239900,304000,365200,460400,437500,360600,365800,350800,296300,252700,208300
실업급여,44.59,55.4,,0,0.83,8.37,19.58,29.85,20.51,20.81,288800,315600,365200,321700,380600,322800,319400,368500,373200,336500,346900,340600,363700,402100,573700,493500,508000,418200,454500,395800,568600,402500,338300,375800,418400,425900,522100,409200,431800,388600,417000,369200,358300,290800,292800,338100,304000,328000,341100,323800,356700,288800,245900,250800,264500,256400,260400,230600
